2019-09-28 09:22:09.847  INFO 12100 --- [main] com.demo.shop.ShopApplication            : Starting ShopApplication on DESKTOP-WXM with PID 12100 (D:\IDEA\ideaProject\shop\target\classes started by samsung in D:\IDEA\ideaProject\shop)
2019-09-28 09:22:09.880  INFO 12100 --- [main] com.demo.shop.ShopApplication            : No active profile set, falling back to default profiles: default
2019-09-28 09:22:10.256  INFO 12100 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@141e5bef: startup date [Sat Sep 28 09:22:10 CST 2019]; root of context hierarchy
2019-09-28 09:22:14.231  INFO 12100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-28 09:22:16.123  INFO 12100 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4b7b27] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-28 09:22:17.968  INFO 12100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-28 09:22:18.057  INFO 12100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-28 09:22:18.058  INFO 12100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-09-28 09:22:18.068  INFO 12100 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;E:\app\samsung\product\11.2.0\dbhome_1\bin;c:\windows\system32;G:\mysql\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\maven\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\WINDOWS\System32\OpenSSH\;E:\node.js\;E:\软件\mangodb\4.0\bin;E;\软件\TortoiseSVN\bin;E;\软件\Go\bin;C:\Program Files\Git\cmd;E:\software\SVN\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;%ES_HOME%\bin\;C:\Program Files\MySQL\MySQL Server 5.6\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Users\samsung\AppData\Local\Microsoft\WindowsApps;E:\软件\ssh;C:\Users\samsung\AppData\Roaming\npm;E:\软件\mangodb\4.0\bin;C:\Users\samsung\go\bin;E:\git\Git\cmd;;.]
2019-09-28 09:22:18.384  INFO 12100 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-28 09:22:18.384  INFO 12100 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8128 ms
2019-09-28 09:22:18.766  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet statViewServlet mapped to [/druid/*]
2019-09-28 09:22:18.769  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-09-28 09:22:18.785  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-09-28 09:22:18.786  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-09-28 09:22:18.786  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-09-28 09:22:18.787  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-09-28 09:22:18.790  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webStatFilter' to urls: [/*]
2019-09-28 09:22:21.973  INFO 12100 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 09:22:23.185  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@141e5bef: startup date [Sat Sep 28 09:22:10 CST 2019]; root of context hierarchy
2019-09-28 09:22:23.450  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/detail]}" onto public java.lang.String com.demo.shop.controller.ShopController.detail(java.lang.String,org.springframework.ui.Model)
2019-09-28 09:22:23.453  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillGoodsList]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillGoodsList()
2019-09-28 09:22:23.455  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index]}" onto public java.lang.String com.demo.shop.controller.ShopController.shopIndex()
2019-09-28 09:22:23.460  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-09-28 09:22:23.462  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-09-28 09:22:23.596  INFO 12100 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 09:22:23.597  INFO 12100 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 09:22:24.126  INFO 12100 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-28 09:22:26.259  INFO 12100 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-09-28 09:22:26.261  INFO 12100 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'druid' has been autodetected for JMX exposure
2019-09-28 09:22:26.279  INFO 12100 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'druid': registering with JMX server as MBean [com.alibaba.druid.pool:name=druid,type=DruidDataSource]
2019-09-28 09:22:26.316  INFO 12100 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-09-28 09:22:26.888  INFO 12100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-28 09:22:26.898  INFO 12100 --- [main] com.demo.shop.ShopApplication            : Started ShopApplication in 18.783 seconds (JVM running for 25.784)
2019-09-28 09:22:42.533  INFO 12100 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1568945031] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2019-09-28 09:22:42.550  INFO 12100 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-28 09:22:42.550  INFO 12100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-09-28 09:22:42.627  INFO 12100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 76 ms
2019-09-28 09:22:44.765  INFO 12100 --- [http-nio-8080-exec-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-28 09:22:45.203  INFO 12100 --- [http-nio-8080-exec-5] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-09-28 09:22:45.207  INFO 12100 --- [http-nio-8080-exec-5] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-09-28 09:22:47.584 ERROR 12100 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379] with root cause

java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_181]
2019-09-28 12:58:09.176  INFO 22956 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4aacb807] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-28 12:58:09.926  INFO 22956 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-28 12:58:09.967  INFO 22956 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-28 12:58:09.967  INFO 22956 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-09-28 12:58:09.975  INFO 22956 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;E:\app\samsung\product\11.2.0\dbhome_1\bin;c:\windows\system32;G:\mysql\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\maven\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\WINDOWS\System32\OpenSSH\;E:\node.js\;E:\软件\mangodb\4.0\bin;E;\软件\TortoiseSVN\bin;E;\软件\Go\bin;C:\Program Files\Git\cmd;E:\software\SVN\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;%ES_HOME%\bin\;C:\Program Files\MySQL\MySQL Server 5.6\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Users\samsung\AppData\Local\Microsoft\WindowsApps;E:\软件\ssh;C:\Users\samsung\AppData\Roaming\npm;E:\软件\mangodb\4.0\bin;C:\Users\samsung\go\bin;E:\git\Git\cmd;;.]
2019-09-28 12:58:10.186  INFO 22956 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-28 12:58:10.187  INFO 22956 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3503 ms
2019-09-28 12:58:10.373  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet statViewServlet mapped to [/druid/*]
2019-09-28 12:58:10.376  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-09-28 12:58:10.381  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-09-28 12:58:10.382  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-09-28 12:58:10.382  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-09-28 12:58:10.383  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-09-28 12:58:10.383  INFO 22956 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webStatFilter' to urls: [/*]
2019-09-28 12:58:12.048  INFO 22956 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 12:58:12.529  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71529963: startup date [Sat Sep 28 12:58:06 CST 2019]; root of context hierarchy
2019-09-28 12:58:12.640  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillGoodsList]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillGoodsList()
2019-09-28 12:58:12.643  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillDetail]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillDetail(long)
2019-09-28 12:58:12.643  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveOrder]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.saveOrder(long)
2019-09-28 12:58:12.644  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index]}" onto public java.lang.String com.demo.shop.controller.ShopController.shopIndex()
2019-09-28 12:58:12.647  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-09-28 12:58:12.649  INFO 22956 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-09-28 12:58:12.714  INFO 22956 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 12:58:12.715  INFO 22956 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 12:58:12.943  INFO 22956 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-28 12:58:13.628  INFO 22956 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-09-28 12:58:13.629  INFO 22956 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'druid' has been autodetected for JMX exposure
2019-09-28 12:58:13.641  INFO 22956 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'druid': registering with JMX server as MBean [com.alibaba.druid.pool:name=druid,type=DruidDataSource]
2019-09-28 12:58:13.659  INFO 22956 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-09-28 12:58:13.734  INFO 22956 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-28 12:58:13.743  INFO 22956 --- [main] com.demo.shop.ShopApplication            : Started ShopApplication in 8.798 seconds (JVM running for 11.345)
2019-09-28 13:00:00.397  INFO 22956 --- [pool-1-thread-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-28 13:00:00.480 DEBUG 22956 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 13:00:00.512 DEBUG 22956 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 13:00:00.41(Timestamp), 2019-09-28 13:00:00.41(Timestamp)
2019-09-28 13:00:00.542 DEBUG 22956 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 13:00:00.678  INFO 22956 --- [pool-1-thread-1] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-09-28 13:00:00.681  INFO 22956 --- [pool-1-thread-1] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-09-28 13:06:15.512  INFO 17172 --- [main] com.demo.shop.ShopApplication            : Starting ShopApplication on DESKTOP-WXM with PID 17172 (D:\IDEA\ideaProject\shop\target\classes started by samsung in D:\IDEA\ideaProject\shop)
2019-09-28 13:06:15.519  INFO 17172 --- [main] com.demo.shop.ShopApplication            : No active profile set, falling back to default profiles: default
2019-09-28 13:06:15.744  INFO 17172 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5dcd8c7a: startup date [Sat Sep 28 13:06:15 CST 2019]; root of context hierarchy
2019-09-28 13:06:17.124  INFO 17172 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-28 13:06:17.886  INFO 17172 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a4596aa0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-28 13:06:18.488  INFO 17172 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-28 13:06:18.518  INFO 17172 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-28 13:06:18.519  INFO 17172 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-09-28 13:06:18.526  INFO 17172 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;E:\app\samsung\product\11.2.0\dbhome_1\bin;c:\windows\system32;G:\mysql\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\maven\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\WINDOWS\System32\OpenSSH\;E:\node.js\;E:\软件\mangodb\4.0\bin;E;\软件\TortoiseSVN\bin;E;\软件\Go\bin;C:\Program Files\Git\cmd;E:\software\SVN\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;%ES_HOME%\bin\;C:\Program Files\MySQL\MySQL Server 5.6\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Users\samsung\AppData\Local\Microsoft\WindowsApps;E:\软件\ssh;C:\Users\samsung\AppData\Roaming\npm;E:\软件\mangodb\4.0\bin;C:\Users\samsung\go\bin;E:\git\Git\cmd;;.]
2019-09-28 13:06:18.668  INFO 17172 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-28 13:06:18.669  INFO 17172 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2924 ms
2019-09-28 13:06:18.859  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet statViewServlet mapped to [/druid/*]
2019-09-28 13:06:18.861  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-09-28 13:06:18.866  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-09-28 13:06:18.867  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-09-28 13:06:18.867  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-09-28 13:06:18.867  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-09-28 13:06:18.868  INFO 17172 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webStatFilter' to urls: [/*]
2019-09-28 13:06:20.298  INFO 17172 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 13:06:20.738  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5dcd8c7a: startup date [Sat Sep 28 13:06:15 CST 2019]; root of context hierarchy
2019-09-28 13:06:20.821  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillGoodsList]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillGoodsList()
2019-09-28 13:06:20.824  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillDetail]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillDetail(java.lang.Long)
2019-09-28 13:06:20.824  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index]}" onto public java.lang.String com.demo.shop.controller.ShopController.shopIndex()
2019-09-28 13:06:20.824  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveOrder]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.saveOrder(java.lang.Long)
2019-09-28 13:06:20.827  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-09-28 13:06:20.828  INFO 17172 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-09-28 13:06:20.873  INFO 17172 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 13:06:20.874  INFO 17172 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 13:06:21.043  INFO 17172 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-28 13:06:21.616  INFO 17172 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-09-28 13:06:21.618  INFO 17172 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'druid' has been autodetected for JMX exposure
2019-09-28 13:06:21.626  INFO 17172 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'druid': registering with JMX server as MBean [com.alibaba.druid.pool:name=druid,type=DruidDataSource]
2019-09-28 13:06:21.642  INFO 17172 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-09-28 13:06:21.729  INFO 17172 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-28 13:06:21.737  INFO 17172 --- [main] com.demo.shop.ShopApplication            : Started ShopApplication in 7.303 seconds (JVM running for 9.26)
2019-09-28 13:06:33.959  INFO 17172 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1568945031] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2019-09-28 13:06:33.973  INFO 17172 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-28 13:06:33.974  INFO 17172 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-09-28 13:06:34.032  INFO 17172 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 58 ms
2019-09-28 13:06:35.988  INFO 17172 --- [http-nio-8080-exec-4] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-28 13:06:36.190  INFO 17172 --- [http-nio-8080-exec-4] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-09-28 13:06:36.193  INFO 17172 --- [http-nio-8080-exec-4] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-09-28 13:08:00.101 DEBUG 17172 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 13:08:00.153 DEBUG 17172 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 13:08:00.008(Timestamp), 2019-09-28 13:08:00.008(Timestamp)
